codigo_material,descricao,categoria,dias_sem_movimento,valor_estoque
MAT-01712,Balde Aço,Limpeza,394,37422.58
MAT-00223,Lâmpada Cobre,Elétrico,367,36860.159999999996
MAT-02250,Registro Cobre,Hidráulico,559,36427.43
MAT-00660,Reagente Aço,Químico,494,36299.9
MAT-01330,Óleo Plástico,Lubrificante,459,36218.5
MAT-01076,Módulo PVC,Eletrônico,412,36098.880000000005
MAT-02273,Rebite Aço,Fixação,593,36046.64
MAT-00267,Resistor Latão,Eletrônico,539,35857.8
MAT-00541,Junta Inox,Peças,657,35840.420000000006
MAT-01802,"Tubo 2"" Plástico",Hidráulico,594,35587.909999999996
MAT-02623,Registro PVC,Hidráulico,488,35515.44
MAT-02281,Prego Latão,Fixação,433,35489.49
MAT-01599,Pano Plástico,Limpeza,577,35476.35
MAT-00241,Spray PVC,Lubrificante,502,35425.65
MAT-02512,Rebite Inox,Fixação,681,35327.36
MAT-02415,Serra Aço,Ferramentas,449,35182.0
MAT-01028,Rolamento Inox,Mecânico,600,34920.97
MAT-01644,Porca M16 Cobre,Fixação,620,34893.25
MAT-00135,Resistor Plástico,Eletrônico,491,34872.840000000004
MAT-02700,Rebite PVC,Fixação,552,34747.439999999995
MAT-06001,Reagente Aço,Químico,494,34722.416596273644
MAT-06001,Óleo Plástico,Lubrificante,459,34583.05883632581
MAT-00954,Máscara Alumínio,EPI,390,34037.75
MAT-00666,Caneta Latão,Escritório,554,33925.5
MAT-02950,Tomada PVC,Elétrico,605,33622.82
MAT-02542,Luva GG PVC,EPI,690,33472.170000000006
MAT-00109,Bucha Plástico,Mecânico,429,33379.2
MAT-00490,conexão Inox,Hidráulico,594,32678.100000000002
MAT-02180,Abraçadeira Cobre,Acessórios,534,32513.469999999998
MAT-02065,Eixo Alumínio,Mecânico,459,32340.12
MAT-01100,Conexão Plástico,Hidráulico,694,32305.18
MAT-02735,Junta Latão,Peças,476,32099.52
MAT-01558,Furadeira Inox,Ferramentas,603,31590.0
MAT-01869,Grampeador Alumínio,Escritório,390,31156.22
MAT-01345,Pano Inox,Limpeza,473,30705.569999999996
MAT-02652,Filtro Plástico,Pneumático,607,30627.18
MAT-02196,Catalisador Alumínio,Químico,456,30584.88
MAT-00531,Base Cobre,Químico,391,30469.32
MAT-02893,Furadeira Latão,Ferramentas,587,30467.3
MAT-00825,Filtro Plástico,Pneumático,408,30454.9
MAT-06001,REGISTRO COBRE,Hidráulico,659,30362.76734333087
MAT-01782,Arruela PVC,Fixação,407,29900.88
MAT-01439,Caixa Cobre,Embalagem,426,29657.04
MAT-01327,Ácido Alumínio,Químico,472,29577.48
MAT-01496,Disjuntor Plástico,Elétrico,389,29459.699999999997
MAT-00396,Clipe Latão,Acessórios,553,29452.570000000003
MAT-01749,Plástico em Plástico,Embalagem,645,29348.75
MAT-01800,Papelão Cobre,Embalagem,632,29143.800000000003
MAT-00483,Registro Cobre,Hidráulico,659,29072.64
MAT-06001,Conexão PVC,Pneumático,416,28935.853423987388
MAT-01049,Luva XG PVC,EPI,730,28668.8
MAT-01375,Óleo Alumínio,Lubrificante,438,28461.06
MAT-00353,Engrenagem Inox,Mecânico,498,28279.76
MAT-00715,Disjuntor Inox,Elétrico,407,28251.73
