codigo_material,descricao,categoria,preco_unitario,erros_str
MAT-01449,Presilha Plástico,Acessórios,0.0,Preço zerado
MAT-01452,Junta PVC,Peças,0.9,NCM inválido ou vazio
MAT-01453,Chave Cobre,Ferramentas,89.86,NCM inválido ou vazio
MAT-01455,Ácido Aço,Químico,8.39,NCM inválido ou vazio
MAT-01471,Papelão Cobre,Embalagem,71.19,NCM inválido ou vazio
MAT-01473,Graxa Inox,Lubrificante,6.16,NCM inválido ou vazio
MAT-01476,Martelo Inox,Ferramentas,1290.58,NCM inválido ou vazio
MAT-01478,Mangueira Inox,Hidráulico,1.53,NCM inválido ou vazio
MAT-01482,Anel Aço,Peças,36.76,NCM inválido ou vazio
MAT-01491,Lâmpada Latão,Elétrico,77.94,NCM inválido ou vazio
MAT-01498,Desinfetante Cobre,Limpeza,6.58,NCM inválido ou vazio
MAT-01499,Caixa Latão,Embalagem,89.72,NCM inválido ou vazio
MAT-01503,Cilindro Plástico,Pneumático,5.11,NCM inválido ou vazio
MAT-01508,Desinfetante Aço,Limpeza,348.32,NCM inválido ou vazio
MAT-01511,Ácido PVC,Químico,2.43,NCM inválido ou vazio
MAT-01514,Correia Inox,Mecânico,2.29,NCM inválido ou vazio
MAT-01515,Graxa Latão,Lubrificante,2.66,NCM inválido ou vazio
MAT-01516,Fita Inox,Embalagem,9.63,NCM inválido ou vazio
MAT-01522,Caixa PVC,Embalagem,5.04,NCM inválido ou vazio
MAT-01524,Base Alumínio,Químico,0.0,NCM inválido ou vazio; Preço zerado
MAT-01528,bucha Alumínio,Mecânico,0.0,Preço zerado
MAT-01529,correia Alumínio,Mecânico,1.65,NCM inválido ou vazio
MAT-01530,Prego Inox,Fixação,2.3,NCM inválido ou vazio
MAT-01531,Rolamento PVC,Mecânico,9.44,NCM inválido ou vazio
MAT-01532,Conexão Aço,Pneumático,0.0,Preço zerado
MAT-01533,Bota PVC,EPI,52.28,NCM inválido ou vazio
MAT-01535,Máscara Alumínio,EPI,5.01,NCM inválido ou vazio
MAT-01539,Sensor Plástico,Eletrônico,8.51,NCM inválido ou vazio
MAT-01548,Prego Plástico,Fixação,18.52,NCM inválido ou vazio
MAT-01556,Arruela Cobre,Fixação,10.44,NCM inválido ou vazio
MAT-01560,Solvente Alumínio,Químico,8.8,NCM inválido ou vazio
MAT-01561,válvula Latão,Hidráulico,27.03,NCM inválido ou vazio
MAT-01569,Clips Inox,Escritório,8.4,NCM inválido ou vazio
MAT-01573,fita Alumínio,Embalagem,5.65,NCM inválido ou vazio
MAT-01587,Fita Cobre,Embalagem,7.99,NCM inválido ou vazio
MAT-01588,Correia PVC,Mecânico,58.11,NCM inválido ou vazio
MAT-01592,Grampeador Cobre,Escritório,3.32,NCM inválido ou vazio
MAT-01594,Papelão Latão,Embalagem,2.24,NCM inválido ou vazio
MAT-01596,Caixa Plástico,Embalagem,1470.47,NCM inválido ou vazio
MAT-01600,Bucha Aço,Mecânico,47.72,NCM inválido ou vazio
MAT-01601,Plástico Latão,Embalagem,29.58,NCM inválido ou vazio
MAT-01603,Suporte Cobre,Acessórios,49.38,NCM inválido ou vazio
MAT-01604,Óleo Cobre,Lubrificante,0.0,Preço zerado
MAT-01605,Válvula Aço,Hidráulico,0.0,Preço zerado
MAT-01608,Clips Plástico,Escritório,6.22,NCM inválido ou vazio
MAT-01611,Bota Latão,EPI,0.0,Preço zerado
MAT-01612,Filtro Alumínio,Pneumático,7.99,NCM inválido ou vazio
MAT-01614,Eixo Alumínio,Mecânico,8.2,NCM inválido ou vazio
MAT-01615,Abraçadeira Inox,Acessórios,41.15,NCM inválido ou vazio
MAT-01616,Furadeira Cobre,Ferramentas,0.0,Preço zerado
MAT-01620,Alicate Plástico,Ferramentas,0.0,Preço zerado
MAT-01621,Chave Inox,Ferramentas,3.07,NCM inválido ou vazio
MAT-01622,Papelão Inox,Embalagem,245.35,NCM inválido ou vazio
MAT-01623,Módulo PVC,Eletrônico,48.97,NCM inválido ou vazio
MAT-01635,LED Alumínio,Eletrônico,0.35,NCM inválido ou vazio
MAT-01639,Detergente Inox,Limpeza,9.02,NCM inválido ou vazio
MAT-01649,Filtro Cobre,Pneumático,6.55,NCM inválido ou vazio
MAT-01650,Óculos PVC,EPI,0.0,Preço zerado
MAT-01651,Registro Latão,Hidráulico,5.37,NCM inválido ou vazio
MAT-01654,Correia Plástico,Mecânico,0.32,NCM inválido ou vazio
MAT-01665,Desinfetante Aço,Limpeza,37.31,NCM inválido ou vazio
MAT-01676,Conexão Latão,Hidráulico,5.42,NCM inválido ou vazio
MAT-01678,Ácido Aço,Químico,4.69,NCM inválido ou vazio
MAT-01686,Clips PVC,Escritório,1984.27,NCM inválido ou vazio
MAT-01687,Capacitor Cobre,Eletrônico,8.37,NCM inválido ou vazio
MAT-01690,Mangueira PVC,Pneumático,312.99,NCM inválido ou vazio
MAT-01695,Gancho Aço,Acessórios,280.29,NCM inválido ou vazio
MAT-01697,Spray Alumínio,Lubrificante,1755.91,NCM inválido ou vazio
MAT-01702,Bota Latão,EPI,8.91,NCM inválido ou vazio
MAT-01705,Módulo PVC,Eletrônico,8.79,NCM inválido ou vazio
MAT-01706,Desinfetante Latão,Limpeza,1632.61,NCM inválido ou vazio
MAT-01708,Alicate Inox,Ferramentas,40.74,NCM inválido ou vazio
MAT-01711,Válvula Cobre,Pneumático,4.87,NCM inválido ou vazio
MAT-01724,Grampeador Plástico,Escritório,619.01,NCM inválido ou vazio
MAT-01726,Papel Aço,Escritório,9.26,NCM inválido ou vazio
MAT-01736,Plástico PVC,Embalagem,0.0,Preço zerado
MAT-01738,Válvula Plástico,Hidráulico,0.0,Preço zerado
MAT-01739,Chave Cobre,Ferramentas,0.0,Preço zerado
MAT-01751,Suporte em Aço,Acessórios,1955.15,NCM inválido ou vazio
MAT-01753,Clipe Latão,Acessórios,74.5,NCM inválido ou vazio
MAT-01757,Retentor Latão,Peças,79.84,NCM inválido ou vazio
MAT-01759,Suporte Plástico,Acessórios,3.48,NCM inválido ou vazio
MAT-01761,LED PVC,Eletrônico,66.02,NCM inválido ou vazio
MAT-01763,Óleo Cobre,Lubrificante,2.31,NCM inválido ou vazio
MAT-01766,Caixa Latão,Embalagem,32.36,NCM inválido ou vazio
MAT-01777,Junta Aço,Peças,4.35,NCM inválido ou vazio
MAT-01779,Martelo Plástico,Ferramentas,907.47,NCM inválido ou vazio
MAT-01780,Mangueira PVC,Pneumático,22.5,NCM inválido ou vazio
MAT-01781,luva XG Plástico,EPI,9.72,NCM inválido ou vazio
MAT-01790,Presilha Latão,Acessórios,928.61,NCM inválido ou vazio
MAT-01794,Catalisador Inox,Químico,19.53,NCM inválido ou vazio
MAT-01798,Prego Cobre,Fixação,2.61,NCM inválido ou vazio
MAT-01800,Papelão Cobre,Embalagem,28.35,NCM inválido ou vazio
MAT-01808,Cilindro Plástico,Pneumático,13.74,NCM inválido ou vazio
MAT-01816,Clips Latão,Escritório,9.11,NCM inválido ou vazio
MAT-01819,Graxa Latão,Lubrificante,6.52,NCM inválido ou vazio
MAT-01822,Disjuntor Alumínio,Elétrico,3.65,NCM inválido ou vazio
MAT-01835,Retentor Inox,Peças,70.68,NCM inválido ou vazio
MAT-01843,Rolamento Alumínio,Peças,63.52,NCM inválido ou vazio
MAT-01844,Vedação Inox,Peças,1333.87,NCM inválido ou vazio
MAT-01847,Fluido Inox,Lubrificante,0.0,Preço zerado
MAT-01852,Rebite Aço,Fixação,0.0,Preço zerado
MAT-01854,Grampeador Aço,Escritório,2.72,NCM inválido ou vazio
MAT-01858,Fita Inox,Embalagem,2.25,NCM inválido ou vazio
MAT-01862,Rolamento Aço,Mecânico,0.0,NCM inválido ou vazio; Preço zerado
MAT-01869,Grampeador Alumínio,Escritório,52.54,NCM inválido ou vazio
MAT-01870,Óculos Plástico,EPI,2.09,NCM inválido ou vazio
MAT-01873,Arruela Aço,Fixação,4.12,NCM inválido ou vazio
MAT-01875,Furadeira Inox,Ferramentas,88.75,NCM inválido ou vazio
MAT-01898,Pano Inox,Limpeza,4.69,NCM inválido ou vazio
MAT-01900,Gancho Plástico,Acessórios,0.0,Preço zerado
MAT-01902,Módulo PVC,Eletrônico,47.07,NCM inválido ou vazio
MAT-01906,Fluido Latão,Lubrificante,4.73,NCM inválido ou vazio
MAT-01908,Pano Latão,Limpeza,7.95,NCM inválido ou vazio
MAT-01910,Lâmpada Plástico,Elétrico,0.0,Preço zerado
MAT-01911,Correia Cobre,Mecânico,9.75,NCM inválido ou vazio
MAT-01918,Cilindro Alumínio,Pneumático,956.65,NCM inválido ou vazio
MAT-01919,Ácido Alumínio,Químico,833.93,NCM inválido ou vazio
MAT-01921,"Tubo 1/2"" PVC",Hidráulico,0.0,Preço zerado
MAT-01927,Papelão Plástico,Embalagem,3.45,NCM inválido ou vazio
MAT-01930,Válvula Cobre,Hidráulico,1812.17,NCM inválido ou vazio
MAT-01934,Mangueira PVC,Pneumático,8.85,NCM inválido ou vazio
MAT-01938,Válvula Aço,Pneumático,98.17,NCM inválido ou vazio
MAT-01941,Graxa Plástico,Lubrificante,99.55,NCM inválido ou vazio
MAT-01946,Máscara Cobre,EPI,11.36,NCM inválido ou vazio
MAT-01947,Alicate Inox,Ferramentas,0.0,Preço zerado
MAT-01948,LED Inox,Eletrônico,4.76,NCM inválido ou vazio
MAT-01954,Papelão Aço,Embalagem,7.41,NCM inválido ou vazio
MAT-01955,clips Inox,Escritório,7.34,NCM inválido ou vazio
MAT-01957,Pano Inox,Limpeza,7.34,NCM inválido ou vazio
MAT-01962,Parafuso M8 PVC,Fixação,8.8,NCM inválido ou vazio
MAT-01963,Óleo Cobre,Lubrificante,7.51,NCM inválido ou vazio
MAT-01971,Óleo Plástico,Lubrificante,0.0,Preço zerado
MAT-01973,Conexão Cobre,Hidráulico,0.9,NCM inválido ou vazio
MAT-01976,Rebite PVC,Fixação,1.17,NCM inválido ou vazio
MAT-01985,Conexão Aço,Hidráulico,7.45,NCM inválido ou vazio
MAT-01987,Arruela em Plástico,Fixação,0.23,NCM inválido ou vazio
MAT-01993,Correia Alumínio,Mecânico,41.34,NCM inválido ou vazio
MAT-01999,Martelo PVC,Ferramentas,1021.25,NCM inválido ou vazio
MAT-02000,Registro em PVC,Hidráulico,246.55,NCM inválido ou vazio
MAT-02004,Chave Aço,Ferramentas,12.52,NCM inválido ou vazio
MAT-02010,Lâmpada PVC,Elétrico,5.32,NCM inválido ou vazio
MAT-02012,Capacitor Latão,Eletrônico,15.04,NCM inválido ou vazio
MAT-02014,Abraçadeira Latão,Acessórios,78.43,NCM inválido ou vazio
MAT-02018,Registro Plástico,Hidráulico,47.03,NCM inválido ou vazio
MAT-02021,Filtro Plástico,Pneumático,29.72,NCM inválido ou vazio
MAT-02024,Filtro Aço,Pneumático,89.78,NCM inválido ou vazio
MAT-02025,Interruptor Aço,Elétrico,1.96,NCM inválido ou vazio
MAT-02030,Máscara Inox,EPI,1032.03,NCM inválido ou vazio
MAT-02032,Papelão Latão,Embalagem,73.9,NCM inválido ou vazio
MAT-02033,arruela Latão,Fixação,5.29,NCM inválido ou vazio
MAT-02037,Furadeira Inox,Ferramentas,1759.36,NCM inválido ou vazio
MAT-02038,Fita Latão,Embalagem,1502.66,NCM inválido ou vazio
MAT-02040,"Tubo 2"" Cobre",Hidráulico,87.86,NCM inválido ou vazio
MAT-02045,Martelo Plástico,Ferramentas,2.26,NCM inválido ou vazio
MAT-02046,Mangueira em Latão,Hidráulico,0.0,Preço zerado
MAT-02052,Anel Aço,Peças,2.67,NCM inválido ou vazio
MAT-02064,Prego Cobre,Fixação,1.86,NCM inválido ou vazio
MAT-02066,Solvente Cobre,Químico,1910.42,NCM inválido ou vazio
MAT-02073,Pasta Aço,Lubrificante,30.72,NCM inválido ou vazio
MAT-02075,Vedação Cobre,Peças,819.87,NCM inválido ou vazio
MAT-02080,Papelão Aço,Embalagem,59.05,NCM inválido ou vazio
MAT-02092,Etiqueta Latão,Embalagem,8.16,NCM inválido ou vazio
MAT-02095,Detergente Alumínio,Limpeza,3.32,NCM inválido ou vazio
MAT-02096,Registro Cobre,Hidráulico,4.18,NCM inválido ou vazio
MAT-02100,Lâmpada Inox,Elétrico,961.53,NCM inválido ou vazio
MAT-02104,Sensor Plástico,Eletrônico,11.07,NCM inválido ou vazio
MAT-02109,Óleo Plástico,Lubrificante,80.41,NCM inválido ou vazio
MAT-02112,Desinfetante Alumínio,Limpeza,39.3,NCM inválido ou vazio
MAT-02115,Spray Inox,Lubrificante,6.85,NCM inválido ou vazio
MAT-02116,Clipe Aço,Acessórios,48.57,NCM inválido ou vazio
MAT-02117,Junta Aço,Peças,70.83,NCM inválido ou vazio
MAT-02129,Fluido Aço,Lubrificante,9.55,NCM inválido ou vazio
MAT-02132,vassoura Alumínio,Limpeza,2.77,NCM inválido ou vazio
MAT-02138,"Cabo 2,5mm² Inox",Elétrico,9.73,NCM inválido ou vazio
MAT-02141,Cabo 6mm² Inox,Elétrico,0.0,Preço zerado
MAT-02144,LED Aço,Eletrônico,0.0,Preço zerado
MAT-02150,Base Cobre,Químico,78.32,NCM inválido ou vazio
MAT-02152,LED Aço,Eletrônico,1.62,NCM inválido ou vazio
MAT-02153,Conexão em Cobre,Pneumático,1411.0,NCM inválido ou vazio
MAT-02157,Cabo 6mm² Latão,Elétrico,8.48,NCM inválido ou vazio
MAT-02164,Vedação Alumínio,Peças,0.37,NCM inválido ou vazio
MAT-02169,Resistor Latão,Eletrônico,0.0,Preço zerado
MAT-02173,Papel em Alumínio,Escritório,3.66,NCM inválido ou vazio
MAT-02174,Conexão Plástico,Pneumático,97.1,NCM inválido ou vazio
MAT-02177,Caneta Latão,Escritório,971.28,NCM inválido ou vazio
MAT-02181,Caixa PVC,Embalagem,60.66,NCM inválido ou vazio
MAT-02182,Fluido Aço,Lubrificante,1.72,NCM inválido ou vazio
MAT-02184,Pasta em Aço,Lubrificante,3.66,NCM inválido ou vazio
MAT-02185,Filtro PVC,Pneumático,6.58,NCM inválido ou vazio
MAT-02188,Pasta PVC,Lubrificante,4.72,NCM inválido ou vazio
MAT-02193,Lâmpada PVC,Elétrico,7.24,NCM inválido ou vazio
MAT-02194,Pasta Aço,Escritório,0.0,Preço zerado
MAT-02197,Fita Alumínio,Embalagem,85.14,NCM inválido ou vazio
MAT-02202,Parafuso M16 Inox,Fixação,5.98,NCM inválido ou vazio
MAT-02207,Rolamento PVC,Peças,668.1,NCM inválido ou vazio
MAT-02208,Chave Inox,Ferramentas,9.8,NCM inválido ou vazio
MAT-02209,Cilindro Plástico,Pneumático,1341.42,NCM inválido ou vazio
MAT-02211,Presilha Alumínio,Acessórios,43.1,NCM inválido ou vazio
MAT-02217,Tomada PVC,Elétrico,0.28,NCM inválido ou vazio
MAT-02224,Reagente PVC,Químico,7.38,NCM inválido ou vazio
MAT-02225,Máscara PVC,EPI,65.06,NCM inválido ou vazio
MAT-02229,Retentor Alumínio,Peças,1182.99,NCM inválido ou vazio
MAT-02232,Conexão Aço,Pneumático,57.13,NCM inválido ou vazio
MAT-02233,Clipe Alumínio,Acessórios,89.58,NCM inválido ou vazio
MAT-02237,Pasta Inox,Escritório,0.0,Preço zerado
MAT-02238,Parafuso M10 PVC,Fixação,76.06,NCM inválido ou vazio
MAT-02242,Papel PVC,Escritório,1081.85,NCM inválido ou vazio
MAT-02243,Tomada Cobre,Elétrico,7.42,NCM inválido ou vazio
MAT-02251,Óleo Latão,Lubrificante,2.81,NCM inválido ou vazio
MAT-02252,Fluido Cobre,Lubrificante,9.49,NCM inválido ou vazio
MAT-02259,Correia Inox,Mecânico,7.17,NCM inválido ou vazio
MAT-02261,Cilindro Latão,Pneumático,9.82,NCM inválido ou vazio
MAT-02263,Vedação Plástico,Peças,8.61,NCM inválido ou vazio
MAT-02265,Presilha Alumínio,Acessórios,0.0,Preço zerado
MAT-02266,Alicate Inox,Ferramentas,0.0,Preço zerado
MAT-02272,Vedação Inox,Peças,85.18,NCM inválido ou vazio
MAT-02275,Anel Inox,Peças,56.18,NCM inválido ou vazio
MAT-02277,Martelo Plástico,Ferramentas,0.0,Preço zerado
MAT-02279,Óleo Cobre,Lubrificante,56.14,NCM inválido ou vazio
MAT-02284,Vassoura Plástico,Limpeza,0.0,Preço zerado
MAT-02285,Válvula Alumínio,Hidráulico,77.67,NCM inválido ou vazio
MAT-02287,Pano PVC,Limpeza,1876.68,NCM inválido ou vazio
MAT-02293,Parafuso M10 Latão,Fixação,5.87,NCM inválido ou vazio
MAT-02297,Grampeador Inox,Escritório,3.89,NCM inválido ou vazio
MAT-02299,Graxa Latão,Lubrificante,8.42,NCM inválido ou vazio
MAT-02301,Cabo Cobre 4mm²,Elétrico,72.26,NCM inválido ou vazio
MAT-02303,Sensor Inox,Eletrônico,0.0,Preço zerado
MAT-02304,Correia Inox,Mecânico,1358.76,NCM inválido ou vazio
MAT-02313,Martelo Plástico,Ferramentas,53.91,NCM inválido ou vazio
MAT-02314,Vedação Alumínio,Peças,9.61,NCM inválido ou vazio
MAT-02323,Base Aço,Químico,0.45,NCM inválido ou vazio
MAT-02330,Vassoura Plástico,Limpeza,1749.54,NCM inválido ou vazio
MAT-02333,Conexão Latão,Hidráulico,9.96,NCM inválido ou vazio
MAT-02340,Suporte Alumínio,Acessórios,1142.15,NCM inválido ou vazio
MAT-02348,Rebite Cobre,Fixação,4.0,NCM inválido ou vazio
MAT-02351,Porca M16 Inox,Fixação,5.93,NCM inválido ou vazio
MAT-02358,Pano Aço,Limpeza,0.0,Preço zerado
MAT-02362,Pasta Aço,Lubrificante,75.8,NCM inválido ou vazio
MAT-02367,Anel Plástico,Peças,0.0,Preço zerado
MAT-02368,Anel Alumínio,Peças,0.0,Preço zerado
MAT-02369,Conexão PVC,Pneumático,77.3,NCM inválido ou vazio
MAT-02371,Óleo Plástico,Lubrificante,1541.36,NCM inválido ou vazio
MAT-02373,Balde Plástico,Limpeza,552.96,NCM inválido ou vazio
MAT-02381,caneta Cobre,Escritório,6.56,NCM inválido ou vazio
MAT-02382,Presilha Aço,Acessórios,47.83,NCM inválido ou vazio
MAT-02384,Registro em Plástico,Hidráulico,0.0,Preço zerado
MAT-02389,Fita Latão,Embalagem,7.92,NCM inválido ou vazio
MAT-02395,Chave Alumínio,Ferramentas,0.0,Preço zerado
MAT-02397,Lâmpada Aço,Elétrico,69.55,NCM inválido ou vazio
MAT-02398,Módulo Aço,Eletrônico,65.4,NCM inválido ou vazio
MAT-02402,Junta Alumínio,Peças,26.02,NCM inválido ou vazio
MAT-02407,Fita Plástico,Embalagem,3.91,NCM inválido ou vazio
MAT-02415,Serra Aço,Ferramentas,28.72,NCM inválido ou vazio
MAT-02416,caneta Cobre,Escritório,7.33,NCM inválido ou vazio
MAT-02418,Retentor Cobre,Peças,11.86,NCM inválido ou vazio
MAT-02422,Rolamento Aço,Peças,67.68,NCM inválido ou vazio
MAT-02423,Presilha Inox,Acessórios,7.77,NCM inválido ou vazio
MAT-02426,Rebite Inox,Fixação,1246.38,NCM inválido ou vazio
MAT-02431,Engrenagem PVC,Mecânico,22.59,NCM inválido ou vazio
MAT-02434,Capacete Inox,EPI,289.3,NCM inválido ou vazio
MAT-02437,Mangueira Alumínio,Pneumático,0.0,Preço zerado
MAT-02440,Detergente Aço,Limpeza,0.0,Preço zerado
MAT-02443,Engrenagem Alumínio,Mecânico,1.56,NCM inválido ou vazio
MAT-02444,Base PVC,Químico,63.52,NCM inválido ou vazio
MAT-02446,Tomada Cobre,Elétrico,53.94,NCM inválido ou vazio
MAT-02452,Capacete Cobre,EPI,5.87,NCM inválido ou vazio
MAT-02456,Eixo Plástico,Mecânico,1329.99,NCM inválido ou vazio
MAT-02467,Fluido Aço,Lubrificante,0.0,Preço zerado
MAT-02468,Rolamento PVC,Peças,8.03,NCM inválido ou vazio
MAT-02471,Válvula Plástico,Hidráulico,6.75,NCM inválido ou vazio
MAT-02475,Gancho PVC,Acessórios,8.46,NCM inválido ou vazio
MAT-02483,Vedação Cobre,Peças,7.1,NCM inválido ou vazio
MAT-02486,Clips Latão,Escritório,75.2,NCM inválido ou vazio
MAT-02488,Cilindro Cobre,Pneumático,0.28,NCM inválido ou vazio
MAT-02490,Pano Cobre,Limpeza,9.44,NCM inválido ou vazio
MAT-02496,Junta Alumínio,Peças,53.07,NCM inválido ou vazio
MAT-02497,Fluido Cobre,Lubrificante,8.0,NCM inválido ou vazio
MAT-02508,Papelão Plástico,Embalagem,6.1,NCM inválido ou vazio
MAT-02512,Rebite Inox,Fixação,7.64,NCM inválido ou vazio
MAT-02516,Mangueira Aço,Hidráulico,26.72,NCM inválido ou vazio
MAT-02518,Parafuso M12 Aço,Fixação,256.05,NCM inválido ou vazio
MAT-02519,"Tubo 2"" Aço",Hidráulico,40.13,NCM inválido ou vazio
MAT-02526,Módulo em Plástico,Eletrônico,610.97,NCM inválido ou vazio
MAT-02528,Luva Aço P,EPI,0.33,NCM inválido ou vazio
MAT-02530,Base Aço,Químico,1318.05,NCM inválido ou vazio
MAT-02536,Catalisador Plástico,Químico,7.39,NCM inválido ou vazio
MAT-02538,Arruela Cobre,Fixação,0.0,Preço zerado
MAT-02544,Reagente Cobre,Químico,62.93,NCM inválido ou vazio
MAT-02546,Suporte Latão,Acessórios,28.94,NCM inválido ou vazio
MAT-02551,Interruptor PVC,Elétrico,1820.4,NCM inválido ou vazio
MAT-02554,Clipe Inox,Acessórios,1.73,NCM inválido ou vazio
MAT-02560,Gancho Latão,Acessórios,0.0,Preço zerado
MAT-02565,Plástico Inox,Embalagem,2.96,NCM inválido ou vazio
MAT-02569,"Cabo 2,5mm² Latão",Elétrico,0.0,Preço zerado
MAT-02574,Vassoura Inox,Limpeza,52.24,NCM inválido ou vazio
MAT-02579,Detergente Latão,Limpeza,4.33,NCM inválido ou vazio
MAT-02582,caixa PVC,Embalagem,0.75,NCM inválido ou vazio
MAT-02584,Desinfetante Latão,Limpeza,49.6,NCM inválido ou vazio
MAT-02586,Detergente Latão,Limpeza,56.1,NCM inválido ou vazio
MAT-02588,Pasta Cobre,Lubrificante,0.0,NCM inválido ou vazio; Preço zerado
MAT-02594,Solvente PVC,Químico,0.0,Preço zerado
MAT-02598,Lâmpada Alumínio,Elétrico,6.83,NCM inválido ou vazio
MAT-02602,Bucha Alumínio,Mecânico,3.69,NCM inválido ou vazio
MAT-02605,Cabo 4mm² Aço,Elétrico,748.98,NCM inválido ou vazio
MAT-02616,Clips Cobre,Escritório,1709.1,NCM inválido ou vazio
MAT-02617,Porca M16 Aço,Fixação,1.95,NCM inválido ou vazio
MAT-02618,Módulo Aço,Eletrônico,50.3,NCM inválido ou vazio
MAT-02619,Alicate em Latão,Ferramentas,86.3,NCM inválido ou vazio
MAT-02621,Capacitor Aço,Eletrônico,62.77,NCM inválido ou vazio
MAT-02626,Capacete Inox,EPI,73.59,NCM inválido ou vazio
MAT-02627,Junta Alumínio,Peças,30.07,NCM inválido ou vazio
MAT-02633,Mangueira Alumínio,Hidráulico,63.64,NCM inválido ou vazio
MAT-02634,Papelão em Cobre,Embalagem,1.72,NCM inválido ou vazio
MAT-02635,Conexão Aço,Hidráulico,0.0,Preço zerado
MAT-02643,Caixa Aço,Embalagem,45.01,NCM inválido ou vazio
MAT-02645,Serra Latão,Ferramentas,98.41,NCM inválido ou vazio
MAT-02649,Mangueira PVC,Pneumático,616.45,NCM inválido ou vazio
MAT-02654,Máscara Latão,EPI,7.8,NCM inválido ou vazio
MAT-02658,Rebite Aço,Fixação,0.0,NCM inválido ou vazio; Preço zerado
MAT-02663,Filtro PVC,Pneumático,947.53,NCM inválido ou vazio
MAT-02665,Válvula Inox,Hidráulico,2.95,NCM inválido ou vazio
MAT-02667,Clipe Plástico,Acessórios,88.03,NCM inválido ou vazio
MAT-02671,LED PVC,Eletrônico,5.58,NCM inválido ou vazio
MAT-02673,Caixa PVC,Embalagem,0.0,Preço zerado
MAT-02675,Prego Alumínio,Fixação,1198.67,NCM inválido ou vazio
MAT-02682,Anel Latão,Peças,4.6,NCM inválido ou vazio
MAT-02686,Interruptor Plástico,Elétrico,69.16,NCM inválido ou vazio
MAT-02690,Junta Cobre,Peças,1788.42,NCM inválido ou vazio
MAT-02692,Clipe Cobre,Acessórios,3.67,NCM inválido ou vazio
MAT-02694,Prego Cobre,Fixação,4.93,NCM inválido ou vazio
MAT-02701,Registro Cobre,Hidráulico,9.06,NCM inválido ou vazio
MAT-02707,Vassoura Cobre,Limpeza,1760.22,NCM inválido ou vazio
MAT-02711,Máscara Plástico,EPI,5.72,NCM inválido ou vazio
MAT-02715,Junta Inox,Peças,1.42,NCM inválido ou vazio
MAT-02718,retentor Latão,Peças,1739.07,NCM inválido ou vazio
MAT-02719,Lâmpada Latão,Elétrico,1941.77,NCM inválido ou vazio
MAT-02720,Grampeador Alumínio,Escritório,5.16,NCM inválido ou vazio
MAT-02721,Caneta Plástico,Escritório,7.88,NCM inválido ou vazio
MAT-02722,Parafuso M8 Inox,Fixação,3.77,NCM inválido ou vazio
MAT-02725,Conexão Cobre,Hidráulico,5.58,NCM inválido ou vazio
MAT-02730,Rolamento Alumínio,Mecânico,8.26,NCM inválido ou vazio
MAT-02733,Capacete PVC,EPI,30.31,NCM inválido ou vazio
MAT-02736,Serra Latão,Ferramentas,0.0,Preço zerado
MAT-02748,Válvula Latão,Pneumático,90.9,NCM inválido ou vazio
MAT-02749,abraçadeira Alumínio,Acessórios,0.63,NCM inválido ou vazio
MAT-02752,Presilha Plástico,Acessórios,0.55,NCM inválido ou vazio
MAT-02757,Eixo Plástico,Mecânico,55.61,NCM inválido ou vazio
MAT-02760,Etiqueta PVC,Embalagem,66.64,NCM inválido ou vazio
MAT-02762,Capacete Alumínio,EPI,58.68,NCM inválido ou vazio
MAT-02767,Caneta Aço,Escritório,81.2,NCM inválido ou vazio
MAT-02768,Rolamento Plástico,Mecânico,593.53,NCM inválido ou vazio
MAT-02770,Bota Plástico,EPI,0.68,NCM inválido ou vazio
MAT-02780,Arruela Aço,Fixação,92.15,NCM inválido ou vazio
MAT-02785,Módulo PVC,Eletrônico,0.0,Preço zerado
MAT-02788,Tomada Latão,Elétrico,94.22,NCM inválido ou vazio
MAT-02793,LED Inox,Eletrônico,17.92,NCM inválido ou vazio
MAT-02799,Rolamento Inox,Peças,4.89,NCM inválido ou vazio
MAT-02803,Ácido Alumínio,Químico,23.25,NCM inválido ou vazio
MAT-02809,Vassoura Latão,Limpeza,5.31,NCM inválido ou vazio
MAT-02814,Papelão Aço,Embalagem,1.88,NCM inválido ou vazio
MAT-02815,Conexão Cobre,Pneumático,7.65,NCM inválido ou vazio
MAT-02816,Catalisador Inox,Químico,3.08,NCM inválido ou vazio
MAT-02821,Martelo Latão,Ferramentas,0.0,Preço zerado
MAT-02827,Máscara Cobre,EPI,0.52,NCM inválido ou vazio
MAT-02829,Lâmpada Plástico,Elétrico,6.75,NCM inválido ou vazio
MAT-02838,Alicate Alumínio,Ferramentas,0.0,Preço zerado
MAT-02845,Interruptor Inox,Elétrico,57.81,NCM inválido ou vazio
MAT-02851,Bucha Latão,Mecânico,1962.94,NCM inválido ou vazio
MAT-02856,Cabo 4mm² Plástico,Elétrico,2.94,NCM inválido ou vazio
MAT-02862,Conexão Cobre,Hidráulico,455.9,NCM inválido ou vazio
MAT-02867,Caixa Inox,Embalagem,137.8,NCM inválido ou vazio
MAT-02869,Base Aço,Químico,94.67,NCM inválido ou vazio
MAT-02870,Lâmpada Cobre,Elétrico,79.35,NCM inválido ou vazio
MAT-02871,Plástico Plástico,Embalagem,4.43,NCM inválido ou vazio
MAT-02872,Desinfetante PVC,Limpeza,21.56,NCM inválido ou vazio
MAT-02876,Lâmpada Inox,Elétrico,837.33,NCM inválido ou vazio
