codigo_material,descricao,categoria,caminho,n_erros,n_alertas,erros,alertas
MAT-01148,Cabo 10mm² Latão,Elétrico,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 413 dias
MAT-01153,Parafuso M16 PVC,Fixação,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 484 dias
MAT-01155,resistor Alumínio,Eletrônico,REJEITADO,1,1,NCM vazio,Parado 442 dias
MAT-01159,Papelão Plástico,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-01164,Correia Aço,Mecânico,REJEITADO,1,0,Preco zerado,
MAT-01165,Tomada Latão,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-01167,Eixo Latão,Mecânico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01168,Engrenagem Latão,Mecânico,REJEITADO,1,0,NCM vazio,
MAT-01170,Bota PVC,EPI,REJEITADO,1,0,NCM vazio,
MAT-01173,Óculos Cobre,EPI,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01180,Fluido Inox,Lubrificante,REJEITADO,1,1,NCM vazio,Parado 599 dias
MAT-01182,Filtro Alumínio,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01186,Óleo em Plástico,Lubrificante,REJEITADO,1,0,NCM vazio,
MAT-01192,Cilindro Inox,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01193,Eixo Aço,Mecânico,REJEITADO,1,1,NCM vazio,Preco alto: R$1795.83 (revisar)
MAT-01197,Ácido PVC,Químico,REJEITADO,2,1,NCM vazio; Preco zerado,Parado 613 dias
MAT-01198,Bota Inox,EPI,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 640 dias
MAT-01199,Bucha Plástico,Mecânico,REJEITADO,1,1,NCM vazio,Preco alto: R$1552.51 (revisar)
MAT-01206,Válvula Latão,Hidráulico,REJEITADO,1,1,NCM vazio,Parado 455 dias
MAT-01207,Conexão Cobre,Pneumático,REJEITADO,1,1,NCM vazio,Parado 713 dias
MAT-01209,Grampeador em Plástico,Escritório,REJEITADO,1,0,NCM vazio,
MAT-01212,Conexão Cobre,Hidráulico,REJEITADO,1,0,Preco zerado,
MAT-01214,Desinfetante Aço,Limpeza,REJEITADO,1,0,NCM vazio,
MAT-01217,Correia Latão,Mecânico,REJEITADO,1,1,NCM vazio,Parado 420 dias
MAT-01221,Eixo Alumínio,Mecânico,REJEITADO,1,0,NCM vazio,
MAT-01223,Conexão Inox,Hidráulico,REJEITADO,1,3,NCM vazio,Sem fornecedor; Sem estoque minimo; Parado 521 dias
MAT-01228,Rebite em Latão,Fixação,REJEITADO,1,0,NCM vazio,
MAT-01234,Abraçadeira Plástico,Acessórios,REJEITADO,1,0,NCM vazio,
MAT-01236,Junta Inox,Peças,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 484 dias
MAT-01243,Pasta Alumínio,Escritório,REJEITADO,1,1,Preco zerado,Sem estoque minimo
MAT-01244,LED Alumínio,Eletrônico,REJEITADO,1,0,Preco zerado,
MAT-01249,Disjuntor Plástico,Elétrico,REJEITADO,1,0,Preco zerado,
MAT-01252,Rolamento Cobre,Peças,REJEITADO,1,0,NCM vazio,
MAT-01259,Bucha Latão,Mecânico,REJEITADO,1,0,NCM vazio,
MAT-01260,Vedação Alumínio,Peças,REJEITADO,1,0,NCM vazio,
MAT-01266,Graxa Cobre,Lubrificante,REJEITADO,1,0,NCM vazio,
MAT-01274,Interruptor Latão,Elétrico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01279,Óculos Latão,EPI,REJEITADO,1,0,NCM vazio,
MAT-01282,Gancho Latão,Acessórios,REJEITADO,1,0,NCM vazio,
MAT-01288,Caneta Cobre,Escritório,REJEITADO,1,0,Preco zerado,
MAT-01294,Cilindro Inox,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01295,Bucha PVC,Mecânico,REJEITADO,1,1,NCM vazio,Parado 483 dias
MAT-01299,LED Inox,Eletrônico,REJEITADO,1,1,NCM vazio,Parado 419 dias
MAT-01310,Capacete Plástico,EPI,REJEITADO,1,0,NCM vazio,
MAT-01313,Cabo 16mm² PVC,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-01318,Conexão PVC,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01320,Disjuntor Aço,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-01326,Rebite Cobre,Fixação,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01330,Óleo Plástico,Lubrificante,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 460 dias
MAT-01333,Fluido Inox,Lubrificante,REJEITADO,1,2,NCM vazio,Sem fornecedor; Preco alto: R$1807.95 (revisar)
MAT-01335,Papelão PVC,Embalagem,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01340,Mangueira Inox,Hidráulico,REJEITADO,1,0,NCM vazio,
MAT-01341,Chave Latão,Ferramentas,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01347,Correia Plástico,Mecânico,REJEITADO,1,1,NCM vazio,Parado 467 dias
MAT-01348,Resistor Alumínio,Eletrônico,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01367,Etiqueta em Plástico,Embalagem,REJEITADO,1,2,NCM vazio,Sem fornecedor; Preco alto: R$1779.26 (revisar)
MAT-01369,Reagente Inox,Químico,REJEITADO,1,0,NCM vazio,
MAT-01377,Filtro Alumínio,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01378,Capacete Aço,EPI,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01379,Registro Latão,Hidráulico,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01380,porca M16 Cobre,Fixação,REJEITADO,1,1,NCM vazio,Parado 367 dias
MAT-01389,Interruptor PVC,Elétrico,REJEITADO,1,1,NCM vazio,Parado 636 dias
MAT-01397,Máscara Cobre,EPI,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 589 dias
MAT-01398,Solvente Plástico,Químico,REJEITADO,1,0,NCM vazio,
MAT-01403,Válvula Plástico,Hidráulico,REJEITADO,1,0,Preco zerado,
MAT-01405,Porca M12 Aço,Fixação,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 489 dias
MAT-01406,Caneta Cobre,Escritório,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01408,Fita Alumínio,Embalagem,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01409,LED Alumínio,Eletrônico,REJEITADO,1,0,Preco zerado,
MAT-01411,Correia Alumínio,Mecânico,REJEITADO,1,0,NCM vazio,
MAT-01417,Engrenagem PVC,Mecânico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 508 dias
MAT-01419,Bota Plástico,EPI,REJEITADO,1,0,NCM vazio,
MAT-01422,Pasta Plástico,Escritório,REJEITADO,1,1,NCM vazio,Parado 614 dias
MAT-01423,Caixa Plástico,Embalagem,REJEITADO,1,0,Preco zerado,
MAT-01429,Base Plástico,Químico,REJEITADO,1,0,NCM vazio,
MAT-01430,Eixo Alumínio,Mecânico,REJEITADO,1,1,NCM vazio,Parado 576 dias
MAT-01433,Anel Aço,Peças,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01434,Presilha PVC,Acessórios,REJEITADO,1,1,NCM vazio,Parado 460 dias
MAT-01435,Papel Plástico,Escritório,REJEITADO,1,0,NCM vazio,
MAT-01439,Caixa Cobre,Embalagem,REJEITADO,1,1,NCM vazio,Parado 427 dias
MAT-01445,Solvente PVC,Químico,REJEITADO,1,1,NCM vazio,Parado 527 dias
MAT-01446,Registro Plástico,Hidráulico,REJEITADO,1,1,NCM vazio,Parado 532 dias
MAT-01448,Catalisador Inox,Químico,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01449,Presilha Plástico,Acessórios,REJEITADO,1,0,Preco zerado,
MAT-01452,Junta PVC,Peças,REJEITADO,1,1,NCM vazio,Parado 515 dias
MAT-01453,Chave Cobre,Ferramentas,REJEITADO,1,1,NCM vazio,Parado 389 dias
MAT-01455,Ácido Aço,Químico,REJEITADO,1,0,NCM vazio,
MAT-01471,Papelão Cobre,Embalagem,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01473,Graxa Inox,Lubrificante,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01476,Martelo Inox,Ferramentas,REJEITADO,1,0,NCM vazio,
MAT-01478,Mangueira Inox,Hidráulico,REJEITADO,1,0,NCM vazio,
MAT-01482,Anel Aço,Peças,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 408 dias
MAT-01491,Lâmpada Latão,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-01498,Desinfetante Cobre,Limpeza,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01499,Caixa Latão,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-01503,Cilindro Plástico,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01508,Desinfetante Aço,Limpeza,REJEITADO,1,1,NCM vazio,Parado 480 dias
MAT-01511,Ácido PVC,Químico,REJEITADO,1,0,NCM vazio,
MAT-01514,Correia Inox,Mecânico,REJEITADO,1,0,NCM vazio,
MAT-01515,Graxa Latão,Lubrificante,REJEITADO,1,1,NCM vazio,Parado 476 dias
MAT-01516,Fita Inox,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-01522,Caixa PVC,Embalagem,REJEITADO,1,1,NCM vazio,Parado 730 dias
MAT-01524,Base Alumínio,Químico,REJEITADO,2,0,NCM vazio; Preco zerado,
MAT-01528,bucha Alumínio,Mecânico,REJEITADO,1,1,Preco zerado,Sem fornecedor
MAT-01529,correia Alumínio,Mecânico,REJEITADO,1,1,NCM vazio,Parado 432 dias
MAT-01530,Prego Inox,Fixação,REJEITADO,1,0,NCM vazio,
MAT-01531,Rolamento PVC,Mecânico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01532,Conexão Aço,Pneumático,REJEITADO,1,0,Preco zerado,
MAT-01533,Bota PVC,EPI,REJEITADO,1,0,NCM vazio,
MAT-01535,Máscara Alumínio,EPI,REJEITADO,1,0,NCM vazio,
MAT-01539,Sensor Plástico,Eletrônico,REJEITADO,1,0,NCM vazio,
MAT-01548,Prego Plástico,Fixação,REJEITADO,1,1,NCM vazio,Parado 551 dias
MAT-01556,Arruela Cobre,Fixação,REJEITADO,1,0,NCM vazio,
MAT-01560,Solvente Alumínio,Químico,REJEITADO,1,0,NCM vazio,
MAT-01561,válvula Latão,Hidráulico,REJEITADO,1,0,NCM vazio,
MAT-01569,Clips Inox,Escritório,REJEITADO,1,0,NCM vazio,
MAT-01573,fita Alumínio,Embalagem,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01587,Fita Cobre,Embalagem,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 395 dias
MAT-01588,Correia PVC,Mecânico,REJEITADO,1,0,NCM vazio,
MAT-01592,Grampeador Cobre,Escritório,REJEITADO,1,0,NCM vazio,
MAT-01594,Papelão Latão,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-01596,Caixa Plástico,Embalagem,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 526 dias
MAT-01600,Bucha Aço,Mecânico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 378 dias
MAT-01601,Plástico Latão,Embalagem,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01603,Suporte Cobre,Acessórios,REJEITADO,1,0,NCM vazio,
MAT-01604,Óleo Cobre,Lubrificante,REJEITADO,1,0,Preco zerado,
MAT-01605,Válvula Aço,Hidráulico,REJEITADO,1,0,Preco zerado,
MAT-01608,Clips Plástico,Escritório,REJEITADO,1,0,NCM vazio,
MAT-01611,Bota Latão,EPI,REJEITADO,1,0,Preco zerado,
MAT-01612,Filtro Alumínio,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01614,Eixo Alumínio,Mecânico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 690 dias
MAT-01615,Abraçadeira Inox,Acessórios,REJEITADO,1,0,NCM vazio,
MAT-01616,Furadeira Cobre,Ferramentas,REJEITADO,1,0,Preco zerado,
MAT-01620,Alicate Plástico,Ferramentas,REJEITADO,1,1,Preco zerado,Sem estoque minimo
MAT-01621,Chave Inox,Ferramentas,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 388 dias
MAT-01622,Papelão Inox,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-01623,Módulo PVC,Eletrônico,REJEITADO,1,0,NCM vazio,
MAT-01635,LED Alumínio,Eletrônico,REJEITADO,1,1,NCM vazio,Parado 492 dias
MAT-01639,Detergente Inox,Limpeza,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01649,Filtro Cobre,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01650,Óculos PVC,EPI,REJEITADO,1,1,Preco zerado,Sem estoque minimo
MAT-01651,Registro Latão,Hidráulico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Sem estoque minimo
MAT-01654,Correia Plástico,Mecânico,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01665,Desinfetante Aço,Limpeza,REJEITADO,1,0,NCM vazio,
MAT-01676,Conexão Latão,Hidráulico,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01678,Ácido Aço,Químico,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 712 dias
MAT-01686,Clips PVC,Escritório,REJEITADO,1,3,NCM vazio,Sem estoque minimo; Preco alto: R$1984.27 (revisar); Parado 485 dias
MAT-01687,Capacitor Cobre,Eletrônico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 476 dias
MAT-01690,Mangueira PVC,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01695,Gancho Aço,Acessórios,REJEITADO,1,0,NCM vazio,
MAT-01697,Spray Alumínio,Lubrificante,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Preco alto: R$1755.91 (revisar)
MAT-01702,Bota Latão,EPI,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01705,Módulo PVC,Eletrônico,REJEITADO,1,0,NCM vazio,
MAT-01706,Desinfetante Latão,Limpeza,REJEITADO,1,1,NCM vazio,Preco alto: R$1632.61 (revisar)
MAT-01708,Alicate Inox,Ferramentas,REJEITADO,1,0,NCM vazio,
MAT-01711,Válvula Cobre,Pneumático,REJEITADO,1,1,NCM vazio,Parado 716 dias
MAT-01724,Grampeador Plástico,Escritório,REJEITADO,1,0,NCM vazio,
MAT-01726,Papel Aço,Escritório,REJEITADO,1,1,NCM vazio,Parado 494 dias
MAT-01736,Plástico PVC,Embalagem,REJEITADO,1,0,Preco zerado,
MAT-01738,Válvula Plástico,Hidráulico,REJEITADO,1,1,Preco zerado,Parado 551 dias
MAT-01739,Chave Cobre,Ferramentas,REJEITADO,1,0,Preco zerado,
MAT-01751,Suporte em Aço,Acessórios,REJEITADO,1,1,NCM vazio,Preco alto: R$1955.15 (revisar)
MAT-01753,Clipe Latão,Acessórios,REJEITADO,1,0,NCM vazio,
MAT-01757,Retentor Latão,Peças,REJEITADO,1,0,NCM vazio,
MAT-01759,Suporte Plástico,Acessórios,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01761,LED PVC,Eletrônico,REJEITADO,1,0,NCM vazio,
MAT-01763,Óleo Cobre,Lubrificante,REJEITADO,1,0,NCM vazio,
MAT-01766,Caixa Latão,Embalagem,REJEITADO,1,1,NCM vazio,Parado 487 dias
MAT-01777,Junta Aço,Peças,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01779,Martelo Plástico,Ferramentas,REJEITADO,1,1,NCM vazio,Parado 449 dias
MAT-01780,Mangueira PVC,Pneumático,REJEITADO,1,1,NCM vazio,Parado 469 dias
MAT-01781,luva XG Plástico,EPI,REJEITADO,1,0,NCM vazio,
MAT-01790,Presilha Latão,Acessórios,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 651 dias
MAT-01794,Catalisador Inox,Químico,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 402 dias
MAT-01798,Prego Cobre,Fixação,REJEITADO,1,0,NCM vazio,
MAT-01800,Papelão Cobre,Embalagem,REJEITADO,1,1,NCM vazio,Parado 633 dias
MAT-01808,Cilindro Plástico,Pneumático,REJEITADO,1,1,NCM vazio,Parado 393 dias
MAT-01816,Clips Latão,Escritório,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 468 dias
MAT-01819,Graxa Latão,Lubrificante,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01822,Disjuntor Alumínio,Elétrico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01835,Retentor Inox,Peças,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01843,Rolamento Alumínio,Peças,REJEITADO,1,0,NCM vazio,
MAT-01844,Vedação Inox,Peças,REJEITADO,1,1,NCM vazio,Parado 710 dias
MAT-01847,Fluido Inox,Lubrificante,REJEITADO,1,0,Preco zerado,
MAT-01852,Rebite Aço,Fixação,REJEITADO,1,0,Preco zerado,
MAT-01854,Grampeador Aço,Escritório,REJEITADO,1,0,NCM vazio,
MAT-01858,Fita Inox,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-01862,Rolamento Aço,Mecânico,REJEITADO,2,0,NCM vazio; Preco zerado,
MAT-01869,Grampeador Alumínio,Escritório,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 391 dias
MAT-01870,Óculos Plástico,EPI,REJEITADO,1,2,NCM vazio,Sem fornecedor; Sem estoque minimo
MAT-01873,Arruela Aço,Fixação,REJEITADO,1,0,NCM vazio,
MAT-01875,Furadeira Inox,Ferramentas,REJEITADO,1,1,NCM vazio,Parado 681 dias
MAT-01898,Pano Inox,Limpeza,REJEITADO,1,0,NCM vazio,
MAT-01900,Gancho Plástico,Acessórios,REJEITADO,1,0,Preco zerado,
MAT-01902,Módulo PVC,Eletrônico,REJEITADO,1,1,NCM vazio,Parado 621 dias
MAT-01906,Fluido Latão,Lubrificante,REJEITADO,1,0,NCM vazio,
MAT-01908,Pano Latão,Limpeza,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01910,Lâmpada Plástico,Elétrico,REJEITADO,1,1,Preco zerado,Parado 519 dias
MAT-01911,Correia Cobre,Mecânico,REJEITADO,1,0,NCM vazio,
MAT-01918,Cilindro Alumínio,Pneumático,REJEITADO,1,1,NCM vazio,Parado 641 dias
MAT-01919,Ácido Alumínio,Químico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01921,"Tubo 1/2"" PVC",Hidráulico,REJEITADO,1,1,Preco zerado,Parado 661 dias
MAT-01927,Papelão Plástico,Embalagem,REJEITADO,1,1,NCM vazio,Parado 481 dias
MAT-01930,Válvula Cobre,Hidráulico,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Preco alto: R$1812.17 (revisar)
MAT-01934,Mangueira PVC,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-01938,Válvula Aço,Pneumático,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01941,Graxa Plástico,Lubrificante,REJEITADO,1,2,NCM vazio,Sem fornecedor; Sem estoque minimo
MAT-01946,Máscara Cobre,EPI,REJEITADO,1,0,NCM vazio,
MAT-01947,Alicate Inox,Ferramentas,REJEITADO,1,2,Preco zerado,Sem estoque minimo; Parado 391 dias
MAT-01948,LED Inox,Eletrônico,REJEITADO,1,1,NCM vazio,Parado 420 dias
MAT-01954,Papelão Aço,Embalagem,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01955,clips Inox,Escritório,REJEITADO,1,0,NCM vazio,
MAT-01957,Pano Inox,Limpeza,REJEITADO,1,0,NCM vazio,
MAT-01962,Parafuso M8 PVC,Fixação,REJEITADO,1,0,NCM vazio,
MAT-01963,Óleo Cobre,Lubrificante,REJEITADO,1,0,NCM vazio,
MAT-01971,Óleo Plástico,Lubrificante,REJEITADO,1,1,Preco zerado,Sem fornecedor
MAT-01973,Conexão Cobre,Hidráulico,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01976,Rebite PVC,Fixação,REJEITADO,1,0,NCM vazio,
MAT-01985,Conexão Aço,Hidráulico,REJEITADO,1,1,NCM vazio,Parado 431 dias
MAT-01987,Arruela em Plástico,Fixação,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-01993,Correia Alumínio,Mecânico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-01999,Martelo PVC,Ferramentas,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 601 dias
MAT-02000,Registro em PVC,Hidráulico,REJEITADO,1,0,NCM vazio,
MAT-02004,Chave Aço,Ferramentas,REJEITADO,1,0,NCM vazio,
MAT-02010,Lâmpada PVC,Elétrico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-02012,Capacitor Latão,Eletrônico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Sem estoque minimo
MAT-02014,Abraçadeira Latão,Acessórios,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-02018,Registro Plástico,Hidráulico,REJEITADO,1,0,NCM vazio,
MAT-02021,Filtro Plástico,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-02024,Filtro Aço,Pneumático,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 634 dias
MAT-02025,Interruptor Aço,Elétrico,REJEITADO,1,1,NCM vazio,Parado 601 dias
MAT-02030,Máscara Inox,EPI,REJEITADO,1,0,NCM vazio,
MAT-02032,Papelão Latão,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-02033,arruela Latão,Fixação,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-02037,Furadeira Inox,Ferramentas,REJEITADO,1,3,NCM vazio,Sem estoque minimo; Preco alto: R$1759.36 (revisar); Parado 454 dias
MAT-02038,Fita Latão,Embalagem,REJEITADO,1,2,NCM vazio,Sem fornecedor; Preco alto: R$1502.66 (revisar)
MAT-02040,"Tubo 2"" Cobre",Hidráulico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Sem estoque minimo
MAT-02045,Martelo Plástico,Ferramentas,REJEITADO,1,1,NCM vazio,Parado 465 dias
MAT-02046,Mangueira em Latão,Hidráulico,REJEITADO,1,0,Preco zerado,
MAT-02052,Anel Aço,Peças,REJEITADO,1,1,NCM vazio,Parado 389 dias
MAT-02064,Prego Cobre,Fixação,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-02066,Solvente Cobre,Químico,REJEITADO,1,3,NCM vazio,Sem fornecedor; Sem estoque minimo; Preco alto: R$1910.42 (revisar)
MAT-02073,Pasta Aço,Lubrificante,REJEITADO,1,0,NCM vazio,
MAT-02075,Vedação Cobre,Peças,REJEITADO,1,0,NCM vazio,
MAT-02080,Papelão Aço,Embalagem,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-02092,Etiqueta Latão,Embalagem,REJEITADO,1,1,NCM vazio,Sem fornecedor
MAT-02095,Detergente Alumínio,Limpeza,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-02096,Registro Cobre,Hidráulico,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 469 dias
MAT-02100,Lâmpada Inox,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-02104,Sensor Plástico,Eletrônico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 394 dias
MAT-02109,Óleo Plástico,Lubrificante,REJEITADO,1,2,NCM vazio,Sem fornecedor; Sem estoque minimo
MAT-02112,Desinfetante Alumínio,Limpeza,REJEITADO,1,0,NCM vazio,
MAT-02115,Spray Inox,Lubrificante,REJEITADO,1,0,NCM vazio,
MAT-02116,Clipe Aço,Acessórios,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-02117,Junta Aço,Peças,REJEITADO,1,1,NCM vazio,Parado 491 dias
MAT-02129,Fluido Aço,Lubrificante,REJEITADO,1,0,NCM vazio,
MAT-02132,vassoura Alumínio,Limpeza,REJEITADO,1,0,NCM vazio,
MAT-02138,"Cabo 2,5mm² Inox",Elétrico,REJEITADO,1,0,NCM vazio,
MAT-02141,Cabo 6mm² Inox,Elétrico,REJEITADO,1,0,Preco zerado,
MAT-02144,LED Aço,Eletrônico,REJEITADO,1,1,Preco zerado,Sem estoque minimo
MAT-02150,Base Cobre,Químico,REJEITADO,1,0,NCM vazio,
MAT-02152,LED Aço,Eletrônico,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 497 dias
MAT-02153,Conexão em Cobre,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-02157,Cabo 6mm² Latão,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-02164,Vedação Alumínio,Peças,REJEITADO,1,0,NCM vazio,
MAT-02169,Resistor Latão,Eletrônico,REJEITADO,1,0,Preco zerado,
MAT-02173,Papel em Alumínio,Escritório,REJEITADO,1,1,NCM vazio,Parado 476 dias
MAT-02174,Conexão Plástico,Pneumático,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 501 dias
MAT-02177,Caneta Latão,Escritório,REJEITADO,1,0,NCM vazio,
MAT-02181,Caixa PVC,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-02182,Fluido Aço,Lubrificante,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-02184,Pasta em Aço,Lubrificante,REJEITADO,1,1,NCM vazio,Parado 466 dias
MAT-02185,Filtro PVC,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-02188,Pasta PVC,Lubrificante,REJEITADO,1,0,NCM vazio,
MAT-02193,Lâmpada PVC,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-02194,Pasta Aço,Escritório,REJEITADO,1,0,Preco zerado,
MAT-02197,Fita Alumínio,Embalagem,REJEITADO,1,0,NCM vazio,
MAT-02202,Parafuso M16 Inox,Fixação,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 427 dias
MAT-02207,Rolamento PVC,Peças,REJEITADO,1,0,NCM vazio,
MAT-02208,Chave Inox,Ferramentas,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-02209,Cilindro Plástico,Pneumático,REJEITADO,1,0,NCM vazio,
MAT-02211,Presilha Alumínio,Acessórios,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-02217,Tomada PVC,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-02224,Reagente PVC,Químico,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-02225,Máscara PVC,EPI,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 508 dias
MAT-02229,Retentor Alumínio,Peças,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-02232,Conexão Aço,Pneumático,REJEITADO,1,1,NCM vazio,Parado 480 dias
MAT-02233,Clipe Alumínio,Acessórios,REJEITADO,1,2,NCM vazio,Sem fornecedor; Parado 438 dias
MAT-02237,Pasta Inox,Escritório,REJEITADO,1,1,Preco zerado,Parado 616 dias
MAT-02238,Parafuso M10 PVC,Fixação,REJEITADO,1,0,NCM vazio,
MAT-02242,Papel PVC,Escritório,REJEITADO,1,2,NCM vazio,Sem fornecedor; Sem estoque minimo
MAT-02243,Tomada Cobre,Elétrico,REJEITADO,1,0,NCM vazio,
MAT-02251,Óleo Latão,Lubrificante,REJEITADO,1,0,NCM vazio,
MAT-02252,Fluido Cobre,Lubrificante,REJEITADO,1,0,NCM vazio,
MAT-02259,Correia Inox,Mecânico,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 689 dias
MAT-02261,Cilindro Latão,Pneumático,REJEITADO,1,1,NCM vazio,Sem estoque minimo
MAT-02263,Vedação Plástico,Peças,REJEITADO,1,2,NCM vazio,Sem estoque minimo; Parado 503 dias
